 Date,Time,Message
2026-09-05,06:08:11 GMT,V6.4 DIAG | 3 0 8 0.20000000000000007 0 -0.2 0 0.4 -0.45 -0.15 7 1 0 0 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 1 0 8 0.20000000000000007 0 -0.2 0 0.4 -0.45 -0.15 7 1 0 0 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 6 0 11 0.09999999999999998 0.028571428571428567 -0.10000000000000003 -0.06666666666666667 0.4 -0.75 -0.15 6 2 1 0 1 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 5 0 11 0.09999999999999998 0.028571428571428567 -0.10000000000000003 -0.06666666666666667 0.4 -0.75 -0.15 6 2 1 0 1 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 7 0 10 0.1499999999999999 0.028571428571428567 -0.15000000000000002 -0.06666666666666667 0.35000000000000003 -0.75 -0.15 5 3 2 0 1 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 1 0 11 0.09999999999999998 0.028571428571428567 -0.10000000000000003 -0.06666666666666667 -0.15 -0.20000000000000004 -0.15 6 2 2 0 1 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 0 0 11 0.1499999999999999 0.028571428571428567 -0.15000000000000002 -0.06666666666666667 -0.15 -0.20000000000000004 -0.2 6 2 2 0 1 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 0 0 7 0.1499999999999999 -0.028571428571428567 -0.15000000000000002 0.06666666666666667 -0.15 0.6 -0.2 5 3 3 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 4 0 6 0.04999999999999993 0 -0.04999999999999999 0 -0.4 0.6 -0.25 5 3 3 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 8 0 8 -0.09999999999999998 0.028571428571428574 0.09999999999999998 -0.06666666666666668 -0.4 0.6 -0.5 5 3 3 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 6 0 6 0.04999999999999993 0 -0.04999999999999999 0 -0.4 0.8500000000000001 -0.5 5 3 2 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 8 0 6 -0.050000000000000044 0.028571428571428574 0.04999999999999999 -0.06666666666666668 -0.45 0.8500000000000001 -0.75 4 4 2 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 0 0 9 -0.050000000000000044 0.08571428571428572 0.04999999999999999 -0.2 -0.7000000000000001 0.35000000000000003 -0.8 5 3 1 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 1 0 5 -0.19999999999999996 0.05714285714285715 0.19999999999999996 -0.13333333333333333 0.1 0.35000000000000003 -1.05 4 4 1 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 8 0 2 -0.15000000000000002 0 0.14999999999999997 0 0.1 0.35000000000000003 -0.30000000000000004 3 5 1 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 0 0 7 -0.050000000000000044 0.028571428571428574 0.04999999999999999 -0.06666666666666668 0.1 -0.15 -0.30000000000000004 3 5 0 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 3 0 3 0 -0.028571428571428574 0 0.06666666666666668 0.05000000000000002 -0.15 0.5 3 5 0 0 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 7 0 3 0 -0.08571428571428572 0 0.2 0.8500000000000001 -0.15 0.5 3 5 0 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 9 0 5 0.09999999999999998 -0.11428571428571428 -0.09999999999999998 0.26666666666666666 0.35000000000000003 -0.15 1.2999999999999998 4 4 0 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 1 0 7 0.19999999999999996 -0.08571428571428572 -0.2 0.2 0.35000000000000003 -0.15 0.8 5 3 0 0 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 9 0 6 0.04999999999999993 -0.05714285714285714 -0.04999999999999999 0.13333333333333336 0.35000000000000003 -0.4 0.8 5 3 0 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 7 0 7 0.19999999999999996 -0.028571428571428567 -0.2 0.06666666666666667 0.35000000000000003 -0.4 0.25 6 2 0 0 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 9 1 11 0.1499999999999999 0.028571428571428567 -0.15000000000000002 -0.06666666666666667 -0.15 -0.65 0.25 6 2 1 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 0 0 12 0.25 0.057142857142857134 -0.25 -0.13333333333333333 -0.15 -0.65 -0.25 7 1 1 0 0 0 2 1 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 1 0 11 0.09999999999999998 0.08571428571428572 -0.10000000000000003 -0.2 -0.4 -0.65 -0.25 6 2 2 0 1 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 2 0 10 0.09999999999999998 0.028571428571428567 -0.10000000000000003 -0.06666666666666667 -0.4 0.15000000000000002 -0.25 6 2 2 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 1 0 8 0 0.05714285714285714 0 -0.13333333333333336 -0.45 0.15000000000000002 -0.5 5 3 2 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 2 0 5 0 0 0 0 -0.45 0.9500000000000001 -0.5 5 3 2 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 5 0 6 -0.15000000000000002 0.028571428571428574 0.15000000000000002 -0.06666666666666668 -0.45 0.9500000000000001 -0.75 4 4 2 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 8 0 2 -0.15000000000000002 -0.028571428571428574 0.15000000000000002 0.06666666666666668 0.35000000000000003 0.9500000000000001 -0.75 4 4 2 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 5 0 6 -0.15000000000000002 0.028571428571428574 0.15000000000000002 -0.06666666666666668 0.35000000000000003 0.2 -0.8 4 4 1 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 8 0 2 -0.25 0 0.25 0 0.1 0.2 -0.04999999999999999 4 4 1 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 1 0 6 -0.29999999999999993 0.05714285714285715 0.3 -0.13333333333333333 0.1 -0.30000000000000004 -0.30000000000000004 4 4 1 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 7 0 2 -0.29999999999999993 0 0.3 0 0.1 -0.30000000000000004 0.5 3 5 1 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 4 0 6 -0.29999999999999993 0.05714285714285715 0.3 -0.13333333333333333 -0.4 -0.35000000000000003 0.25 3 5 1 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 9 0 2 -0.29999999999999993 0 0.3 0 -0.4 0.45 0.25 3 5 1 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 6 0 2 -0.35 0 0.35 0 0.15000000000000002 0.45 -0.25 3 5 1 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 9 0 1 -0.29999999999999993 -0.05714285714285715 0.3 0.13333333333333333 0.15000000000000002 0.45 0.5 3 5 1 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 2 0 3 -0.15000000000000002 -0.028571428571428574 0.15000000000000002 0.06666666666666668 0.1 0.45 0 3 5 1 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 8 0 2 -0.15000000000000002 -0.08571428571428572 0.15000000000000002 0.2 0.1 0.45 0.8 3 5 1 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 7 0 3 -0.050000000000000044 -0.05714285714285714 0.050000000000000044 0.13333333333333336 0.1 -0.05 0.8 4 4 0 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 9 0 5 -0.09999999999999998 -0.05714285714285714 0.10000000000000003 0.13333333333333336 0.4 -0.05 0.55 5 3 0 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 3 0 5 0 -0.028571428571428567 0 0.06666666666666667 0.4 -0.05 0.05000000000000002 6 2 0 0 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 9 0 5 0 -0.028571428571428567 0 0.06666666666666667 0.4 -0.05 0.05000000000000002 5 3 0 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 5 0 8 0.15000000000000002 0 -0.14999999999999997 0 0.4 -0.1 -0.45 6 2 0 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 7 0 8 0.20000000000000007 0 -0.2 0 0.35000000000000003 -0.1 -0.45 6 2 0 0 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 6 0 8 0.15000000000000002 0 -0.14999999999999997 0 -0.4 -0.1 0.35000000000000003 7 1 0 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 6 0 8 0.20000000000000007 0 -0.2 0 -0.45 -0.1 0.35000000000000003 7 1 0 0 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 5 0 8 0.25 0 -0.25 0 -0.45 -0.1 0.30000000000000004 6 2 0 0 0 0 2 1 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 3 0 8 0.25 0 -0.25 0 -0.45 -0.1 0.30000000000000004 6 2 0 0 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 9 1 11 0.09999999999999998 0.028571428571428567 -0.10000000000000003 -0.06666666666666667 -0.45 -0.1 0.05000000000000002 6 2 0 0 1 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 5 0 11 0.09999999999999998 0.028571428571428567 -0.10000000000000003 -0.06666666666666667 0.35000000000000003 -0.15 -0.7000000000000001 7 1 0 0 1 0 2 1 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 2 0 11 0.09999999999999998 0.028571428571428567 -0.10000000000000003 -0.06666666666666667 0.35000000000000003 -0.15 -0.7000000000000001 6 2 0 0 1 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 0 0 11 0.09999999999999998 0.028571428571428567 -0.10000000000000003 -0.06666666666666667 0.35000000000000003 -0.15 -0.7000000000000001 5 3 0 0 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 0 0 9 0 0.05714285714285714 0 -0.13333333333333336 0.35000000000000003 -0.45 -0.7000000000000001 5 3 0 0 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 7 0 5 0 0 0 0 0.35000000000000003 -0.45 0.1 5 3 0 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 2 0 8 0.09999999999999998 -0.028571428571428567 -0.10000000000000003 0.06666666666666667 -0.15 -0.45 0.9 5 3 1 0 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 0 0 6 0 0 0 0 -0.15 -0.45 0.6 5 3 1 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 5 0 9 -0.09999999999999998 0.028571428571428574 0.09999999999999998 -0.06666666666666668 -0.45 -0.45 0.6 5 3 1 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 9 0 3 -0.09999999999999998 -0.028571428571428574 0.09999999999999998 0.06666666666666668 -0.45 0.35000000000000003 0.6 4 4 1 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 9 0 3 0 0 0 0 -0.45 0.35000000000000003 0.1 4 4 1 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 2 0 11 0.09999999999999998 0.028571428571428567 -0.10000000000000003 -0.06666666666666667 -0.45 0.35000000000000003 -0.4 5 3 1 1 1 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 4 0 7 0.09999999999999998 -0.028571428571428567 -0.10000000000000003 0.06666666666666667 -0.45 0.35000000000000003 0.4 5 3 1 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 8 0 6 0.09999999999999998 -0.08571428571428572 -0.10000000000000003 0.2 0.35000000000000003 0.35000000000000003 0.4 5 3 1 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 6 0 6 0.04999999999999993 -0.028571428571428567 -0.04999999999999999 0.06666666666666667 0.35000000000000003 -0.4 0.4 6 2 0 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 6 0 5 -0.09999999999999998 0 0.10000000000000003 0 0.1 -0.4 0.4 6 2 0 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 9 0 5 -0.09999999999999998 0 0.10000000000000003 0 0.1 -0.4 0.4 5 3 1 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 7 0 10 -0.15000000000000002 0.05714285714285714 0.15000000000000002 -0.13333333333333336 -0.15000000000000002 -0.4 -0.1 5 3 1 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 0 0 10 -0.20000000000000007 0.11428571428571428 0.2 -0.26666666666666666 -0.65 -0.4 -0.35000000000000003 6 2 1 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 1 0 9 -0.20000000000000007 0.05714285714285714 0.2 -0.13333333333333336 -0.65 0.4 -0.35000000000000003 5 3 1 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 0 0 3 -0.20000000000000007 0 0.2 0 0.15000000000000002 0.4 -0.35000000000000003 4 4 1 1 0 0 2 0 0 1
2026-09-05,06:08:11 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,06:08:11 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,06:08:11 GMT,V6.4 DIAG | 0 0 6 -0.30000000000000004 0.028571428571428574 0.3 -0.06666666666666668 0.1 0.15000000000000002 -0.35000000000000003 4 4 1 1 0 0 2 0 0 1
